name,slug,description,image_url,status,parent_category,is_featured,sort_order,meta_title,meta_description
Lemon Masala,lemon-masala-acv-tablet,Lemon masala ACV tablet,,true,ACV Tablet,false,2,Lemon Masala ACV Tablet,Shop Lemon Masala ACV tablet
Blueberry,blueberry-acv-tablet,Blueberry ACV tablet,,true,ACV Tablet,false,3,Blueberry ACV Tablet,Shop Blueberry ACV tablet
Moringa,moringa-acv-tablet,Moringa ACV tablet,,true,ACV Tablet,false,4,Moringa ACV Tablet,Shop Moringa ACV tablet
Body Lotion,body-lotion,Body lotions and moisturizers,,true,,true,6,Body Lotion Products,Shop body lotions
Vitamin C,vitamin-c-body-lotion,Vitamin C body lotion,,true,Body Lotion,false,1,Vitamin C Body Lotion,Shop Vitamin C body lotion
Coffee,coffee-body-lotion,Coffee body lotion,,true,Body Lotion,false,2,Coffee Body Lotion,Shop Coffee body lotion
Sea Buckthorn,sea-buckthorn-body-lotion,Sea Buckthorn body lotion,,true,Body Lotion,false,3,Sea Buckthorn Body Lotion,Shop Sea Buckthorn body lotion
Strawberry,strawberry-body-lotion,Strawberry body lotion,,true,Body Lotion,false,4,Strawberry Body Lotion,Shop Strawberry body lotion
Charcoal,charcoal-body-lotion,Charcoal body lotion,,true,Body Lotion,false,5,Charcoal Body Lotion,Shop Charcoal body lotion
Ubtan,ubtan-body-lotion,Ubtan body lotion,,true,Body Lotion,false,6,Ubtan Body Lotion,Shop Ubtan body lotion
Guava,guava-body-lotion,Guava body lotion,,true,Body Lotion,false,7,Guava Body Lotion,Shop Guava body lotion
Pineapple,pineapple-body-lotion,Pineapple body lotion,,true,Body Lotion,false,8,Pineapple Body Lotion,Shop Pineapple body lotion
Papaya,papaya-body-lotion,Papaya body lotion,,true,Body Lotion,false,9,Papaya Body Lotion,Shop Papaya body lotion
Kiwi Dragon Fruit,kiwi-dragon-fruit-body-lotion,Kiwi and Dragon Fruit body lotion,,true,Body Lotion,false,10,Kiwi Dragon Fruit Body Lotion,Shop Kiwi Dragon Fruit body lotion
Anardana,anardana-body-lotion,Anardana body lotion,,true,Body Lotion,false,11,Anardana Body Lotion,Shop Anardana body lotion
Face Wash,face-wash,Face wash and cleansers,,true,,true,7,Face Wash Products,Shop face wash products
Vitamin C,vitamin-c-face-wash,Vitamin C face wash,,true,Face Wash,false,1,Vitamin C Face Wash,Shop Vitamin C face wash
Coffee,coffee-face-wash,Coffee face wash,,true,Face Wash,false,2,Coffee Face Wash,Shop Coffee face wash
Sea Buckthorn,sea-buckthorn-face-wash,Sea Buckthorn face wash,,true,Face Wash,false,3,Sea Buckthorn Face Wash,Shop Sea Buckthorn face wash
Strawberry,strawberry-face-wash,Strawberry face wash,,true,Face Wash,false,4,Strawberry Face Wash,Shop Strawberry face wash
Charcoal,charcoal-face-wash,Charcoal face wash,,true,Face Wash,false,5,Charcoal Face Wash,Shop Charcoal face wash
Ubtan,ubtan-face-wash,Ubtan face wash,,true,Face Wash,false,6,Ubtan Face Wash,Shop Ubtan face wash
Guava,guava-face-wash,Guava face wash,,true,Face Wash,false,7,Guava Face Wash,Shop Guava face wash
Pineapple,pineapple-face-wash,Pineapple face wash,,true,Face Wash,false,8,Pineapple Face Wash,Shop Pineapple face wash
Papaya,papaya-face-wash,Papaya face wash,,true,Face Wash,false,9,Papaya Face Wash,Shop Papaya face wash
Kiwi Dragon Fruit,kiwi-dragon-fruit-face-wash,Kiwi and Dragon Fruit face wash,,true,Face Wash,false,10,Kiwi Dragon Fruit Face Wash,Shop Kiwi Dragon Fruit face wash
Anardana,anardana-face-wash,Anardana face wash,,true,Face Wash,false,11,Anardana Face Wash,Shop Anardana face wash
Serum,serum,Face serums,,true,,true,8,Serum Products,Shop face serums
Vitamin C,vitamin-c-serum,Vitamin C serum,,true,Serum,false,1,Vitamin C Serum,Shop Vitamin C serum
Coffee,coffee-serum,Coffee serum,,true,Serum,false,2,Coffee Serum,Shop Coffee serum
Sea Buckthorn,sea-buckthorn-serum,Sea Buckthorn serum,,true,Serum,false,3,Sea Buckthorn Serum,Shop Sea Buckthorn serum
Strawberry,strawberry-serum,Strawberry serum,,true,Serum,false,4,Strawberry Serum,Shop Strawberry serum
Guava,guava-serum,Guava serum,,true,Serum,false,5,Guava Serum,Shop Guava serum
Pineapple,pineapple-serum,Pineapple serum,,true,Serum,false,6,Pineapple Serum,Shop Pineapple serum
Papaya,papaya-serum,Papaya serum,,true,Serum,false,7,Papaya Serum,Shop Papaya serum
Kiwi Dragon Fruit,kiwi-dragon-fruit-serum,Kiwi and Dragon Fruit serum,,true,Serum,false,8,Kiwi Dragon Fruit Serum,Shop Kiwi Dragon Fruit serum
Anardana,anardana-serum,Anardana serum,,true,Serum,false,9,Anardana Serum,Shop Anardana serum
Scrub,scrub,Face and body scrubs,,true,,true,9,Scrub Products,Shop face and body scrubs
Vitamin C,vitamin-c-scrub,Vitamin C scrub,,true,Scrub,false,1,Vitamin C Scrub,Shop Vitamin C scrub
Coffee,coffee-scrub,Coffee scrub,,true,Scrub,false,2,Coffee Scrub,Shop Coffee scrub
Sea Buckthorn,sea-buckthorn-scrub,Sea Buckthorn scrub,,true,Scrub,false,3,Sea Buckthorn Scrub,Shop Sea Buckthorn scrub
Strawberry,strawberry-scrub,Strawberry scrub,,true,Scrub,false,4,Strawberry Scrub,Shop Strawberry scrub
Charcoal,charcoal-scrub,Charcoal scrub,,true,Scrub,false,5,Charcoal Scrub,Shop Charcoal scrub
Ubtan,ubtan-scrub,Ubtan scrub,,true,Scrub,false,6,Ubtan Scrub,Shop Ubtan scrub
Guava,guava-scrub,Guava scrub,,true,Scrub,false,7,Guava Scrub,Shop Guava scrub
Pineapple,pineapple-scrub,Pineapple scrub,,true,Scrub,false,8,Pineapple Scrub,Shop Pineapple scrub
Papaya,papaya-scrub,Papaya scrub,,true,Scrub,false,9,Papaya Scrub,Shop Papaya scrub
Kiwi Dragon Fruit,kiwi-dragon-fruit-scrub,Kiwi and Dragon Fruit scrub,,true,Scrub,false,10,Kiwi Dragon Fruit Scrub,Shop Kiwi Dragon Fruit scrub
Anardana,anardana-scrub,Anardana scrub,,true,Scrub,false,11,Anardana Scrub,Shop Anardana scrub
